Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EOF
    ERROR
    FLOAT_NUMBER
    INT_NUMBER
    KW_FOR_CLOSE
    OP_LOG_AND
    OP_LOG_NOT
    OP_LOG_OR
    STRING

Grammar

Rule 0     S' -> programa
    KW_STRING       shift and go to state 110

    argumentos                     shift and go to state 106
    tipo                           shift and go to state 107

state 99

    (51) declaracao_if -> KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes . KW_CLOSE
    (52) declaracao_if -> KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes . KW_ELSE declaracao_if

    KW_CLOSE        shift and go to state 111
    KW_ELSE         shift and go to state 112


state 100

    (55) declaracao_for -> KW_FOR_OPEN ID EM expressao . FACA lista_declaracoes KW_CLOSE KW_END_LINE
    (16) expressao -> expressao . OP_ADD expressao
    (17) expressao -> expressao . OP_SUB expressao
    (18) expressao -> expressao . OP_MUL expressao
    (19) expressao -> expressao . OP_DIV expressao
    (20) expressao -> expressao . OP_EXP expressao
    (28) expressao_booleana -> expressao . OP_LOG_BT_E expressao
    (29) expressao_booleana -> expressao . OP_LOG_LT_E expressao
    (30) expressao_booleana -> expressao . OP_LOG_EQUAL expressao
    (31) expressao_booleana -> expressao . OP_LOG_DIFF expressao
    (32) expressao_booleana -> expressao . OP_LOG_LT expressao
    (33) expressao_booleana -> expressao . OP_LOG_BT expressao

    FACA            shift and go to state 113
    OP_ADD          shift and go to state 34
    OP_SUB          shift and go to state 35
    OP_MUL          shift and go to state 36
    OP_DIV          shift and go to state 37
    OP_EXP          shift and go to state 38
    OP_LOG_BT_E     shift and go to state 39
    OP_LOG_LT_E     shift and go to state 40
    OP_LOG_EQUAL    shift and go to state 41
    OP_LOG_DIFF     shift and go to state 42
    OP_LOG_LT       shift and go to state 43
    OP_LOG_BT       shift and go to state 44


state 101

    (56) declaracao_while -> KW_WHILE expressao_booleana FACA lista_declaracoes . KW_CLOSE

    KW_CLOSE        shift and go to state 114


state 102

    (62) parametros -> parametros VIRGULA parametros .
    (62) parametros -> parametros . VIRGULA parametros

  ! shift/reduce conflict for VIRGULA resolved as shift
    KW_END_LINE     reduce using rule 62 (parametros -> parametros VIRGULA parametros .)
    OP_ADD          reduce using rule 62 (parametros -> parametros VIRGULA parametros .)
    OP_SUB          reduce using rule 62 (parametros -> parametros VIRGULA parametros .)
    OP_MUL          reduce using rule 62 (parametros -> parametros VIRGULA parametros .)
    OP_DIV          reduce using rule 62 (parametros -> parametros VIRGULA parametros .)
    OP_EXP          reduce using rule 62 (parametros -> parametros VIRGULA parametros .)
    OP_LOG_BT_E     reduce using rule 62 (parametros -> parametros VIRGULA parametros .)
    OP_LOG_LT_E     reduce using rule 62 (parametros -> parametros VIRGULA parametros .)
    OP_LOG_EQUAL    reduce using rule 62 (parametros -> parametros VIRGULA parametros .)
    OP_LOG_DIFF     reduce using rule 62 (parametros -> parametros VIRGULA parametros .)
    OP_LOG_LT       reduce using rule 62 (parametros -> parametros VIRGULA parametros .)
    OP_LOG_BT       reduce using rule 62 (parametros -> parametros VIRGULA parametros .)
    PAR_CLOSE       reduce using rule 62 (parametros -> parametros VIRGULA parametros .)
    KW_IF_OPEN      reduce using rule 62 (parametros -> parametros VIRGULA parametros .)
    FACA            reduce using rule 62 (parametros -> parametros VIRGULA parametros .)
    VIRGULA         shift and go to state 95

  ! VIRGULA         [ reduce using rule 62 (parametros -> parametros VIRGULA parametros .) ]


state 103

    (38) lista_variaveis -> ID . VIRGULA lista_variaveis
    (39) lista_variaveis -> ID .

    VIRGULA         shift and go to state 115
    KW_END_LINE     reduce using rule 39 (lista_variaveis -> ID .)


state 104

    (40) declaracao_variavel_sem_valores -> tipo ID VIRGULA lista_variaveis .

    KW_END_LINE     reduce using rule 40 (declaracao_variavel_sem_valores -> tipo ID VIRGULA lista_variaveis .)


state 105

    (57) declaracao_funcao -> KW_FUNCTION ID KW_FUNC_OPEN lista_declaracoes . KW_CLOSE

    KW_CLOSE        shift and go to state 116


state 106

    (58) declaracao_funcao -> KW_FUNCTION ID KW_FUNC_OPEN_ARGS argumentos . KW_FUNC_OPEN lista_declaracoes KW_CLOSE KW_END_LINE
    (45) argumentos -> argumentos . VIRGULA argumentos

    KW_FUNC_OPEN    shift and go to state 117
    VIRGULA         shift and go to state 118


state 107

    (46) argumentos -> tipo . ID

    ID              shift and go to state 119


state 108

    (47) tipo -> KW_INT .

    ID              reduce using rule 47 (tipo -> KW_INT .)


state 109

    (49) tipo -> KW_FLOAT .

    ID              reduce using rule 49 (tipo -> KW_FLOAT .)


state 110

    (50) tipo -> KW_STRING .

    ID              reduce using rule 50 (tipo -> KW_STRING .)


state 111

    (51) declaracao_if -> KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes KW_CLOSE .

    KW_END_LINE     reduce using rule 51 (declaracao_if -> KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes KW_CLOSE .)


state 112

    (52) declaracao_if -> KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes KW_ELSE . declaracao_if
    (51) declaracao_if -> . KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes KW_CLOSE
    (52) declaracao_if -> . KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes KW_ELSE declaracao_if

    KW_IF           shift and go to state 22

    declaracao_if                  shift and go to state 120

state 113

    (55) declaracao_for -> KW_FOR_OPEN ID EM expressao FACA . lista_declaracoes KW_CLOSE KW_END_LINE
    (2) lista_declaracoes -> . declaracao lista_declaracoes
    (3) lista_declaracoes -> . declaracao
    (4) declaracao -> . expressao KW_END_LINE
    (5) declaracao -> . declaracao_if KW_END_LINE
    (6) declaracao -> . declaracao_for KW_END_LINE
    (7) declaracao -> . declaracao_while KW_END_LINE
    (8) declaracao -> . declaracao_print
    (9) declaracao -> . declaracao_ler KW_END_LINE
    (10) declaracao -> . declaracao KW_END_LINE
    (11) declaracao -> . declaracao_variavel_sem_valores KW_END_LINE
    (12) declaracao -> . atribuicao KW_END_LINE
    (13) declaracao -> . expressao_booleana KW_END_LINE
    (14) declaracao -> . declaracao_funcao KW_END_LINE
    (15) declaracao -> . retorna KW_END_LINE
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . expressao_booleana
    (27) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (59) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (51) declaracao_if -> . KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes KW_CLOSE
    (52) declaracao_if -> . KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes KW_ELSE declaracao_if
    (55) declaracao_for -> . KW_FOR_OPEN ID EM expressao FACA lista_declaracoes KW_CLOSE KW_END_LINE
    (56) declaracao_while -> . KW_WHILE expressao_booleana FACA lista_declaracoes KW_CLOSE
    (53) declaracao_print -> . KW_PRINT parametros KW_END_LINE
    (54) declaracao_ler -> . KW_INPUT ID
    (40) declaracao_variavel_sem_valores -> . tipo ID VIRGULA lista_variaveis
    (41) declaracao_variavel_sem_valores -> . tipo ID
    (36) atribuicao -> . ID OP_ATRIB expressao
    (37) atribuicao -> . atribuicao VIRGULA atribuicao
    (28) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (29) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (31) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (32) expressao_booleana -> . expressao OP_LOG_LT expressao
    (33) expressao_booleana -> . expressao OP_LOG_BT expressao
    (57) declaracao_funcao -> . KW_FUNCTION ID KW_FUNC_OPEN lista_declaracoes KW_CLOSE
    (58) declaracao_funcao -> . KW_FUNCTION ID KW_FUNC_OPEN_ARGS argumentos KW_FUNC_OPEN lista_declaracoes KW_CLOSE KW_END_LINE
    (60) retorna -> . KW_RETURN expressao
    (47) tipo -> . KW_INT
    (48) tipo -> . KW_BOOLEAN
    (49) tipo -> . KW_FLOAT
    (50) tipo -> . KW_STRING

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 18
    KW_FLOAT        shift and go to state 19
    KW_STRING       shift and go to state 20
    ID              shift and go to state 16
    PAR_OPEN        shift and go to state 21
    KW_IF           shift and go to state 22
    KW_FOR_OPEN     shift and go to state 23
    KW_WHILE        shift and go to state 24
    KW_PRINT        shift and go to state 25
    KW_INPUT        shift and go to state 26
    KW_FUNCTION     shift and go to state 28
    KW_RETURN       shift and go to state 29
    KW_BOOLEAN      shift and go to state 30

    expressao                      shift and go to state 4
    lista_declaracoes              shift and go to state 121
    declaracao                     shift and go to state 3
    declaracao_if                  shift and go to state 5
    declaracao_for                 shift and go to state 6
    declaracao_while               shift and go to state 7
    declaracao_print               shift and go to state 8
    declaracao_ler                 shift and go to state 9
    declaracao_variavel_sem_valores shift and go to state 10
    atribuicao                     shift and go to state 11
    expressao_booleana             shift and go to state 12
    declaracao_funcao              shift and go to state 13
    retorna                        shift and go to state 14
    tipo                           shift and go to state 27

state 114

    (56) declaracao_while -> KW_WHILE expressao_booleana FACA lista_declaracoes KW_CLOSE .

    KW_END_LINE     reduce using rule 56 (declaracao_while -> KW_WHILE expressao_booleana FACA lista_declaracoes KW_CLOSE .)


state 115

    (38) lista_variaveis -> ID VIRGULA . lista_variaveis
    (38) lista_variaveis -> . ID VIRGULA lista_variaveis
    (39) lista_variaveis -> . ID

    ID              shift and go to state 103

    lista_variaveis                shift and go to state 122

state 116

    (57) declaracao_funcao -> KW_FUNCTION ID KW_FUNC_OPEN lista_declaracoes KW_CLOSE .

    KW_END_LINE     reduce using rule 57 (declaracao_funcao -> KW_FUNCTION ID KW_FUNC_OPEN lista_declaracoes KW_CLOSE .)


state 117

    (58) declaracao_funcao -> KW_FUNCTION ID KW_FUNC_OPEN_ARGS argumentos KW_FUNC_OPEN . lista_declaracoes KW_CLOSE KW_END_LINE
    (2) lista_declaracoes -> . declaracao lista_declaracoes
    (3) lista_declaracoes -> . declaracao
    (4) declaracao -> . expressao KW_END_LINE
    (5) declaracao -> . declaracao_if KW_END_LINE
    (6) declaracao -> . declaracao_for KW_END_LINE
    (7) declaracao -> . declaracao_while KW_END_LINE
    (8) declaracao -> . declaracao_print
    (9) declaracao -> . declaracao_ler KW_END_LINE
    (10) declaracao -> . declaracao KW_END_LINE
    (11) declaracao -> . declaracao_variavel_sem_valores KW_END_LINE
    (12) declaracao -> . atribuicao KW_END_LINE
    (13) declaracao -> . expressao_booleana KW_END_LINE
    (14) declaracao -> . declaracao_funcao KW_END_LINE
    (15) declaracao -> . retorna KW_END_LINE
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . expressao_booleana
    (27) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (59) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (51) declaracao_if -> . KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes KW_CLOSE
    (52) declaracao_if -> . KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes KW_ELSE declaracao_if
    (55) declaracao_for -> . KW_FOR_OPEN ID EM expressao FACA lista_declaracoes KW_CLOSE KW_END_LINE
    (56) declaracao_while -> . KW_WHILE expressao_booleana FACA lista_declaracoes KW_CLOSE
    (53) declaracao_print -> . KW_PRINT parametros KW_END_LINE
    (54) declaracao_ler -> . KW_INPUT ID
    (40) declaracao_variavel_sem_valores -> . tipo ID VIRGULA lista_variaveis
    (41) declaracao_variavel_sem_valores -> . tipo ID
    (36) atribuicao -> . ID OP_ATRIB expressao
    (37) atribuicao -> . atribuicao VIRGULA atribuicao
    (28) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (29) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (31) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (32) expressao_booleana -> . expressao OP_LOG_LT expressao
    (33) expressao_booleana -> . expressao OP_LOG_BT expressao
    (57) declaracao_funcao -> . KW_FUNCTION ID KW_FUNC_OPEN lista_declaracoes KW_CLOSE
    (58) declaracao_funcao -> . KW_FUNCTION ID KW_FUNC_OPEN_ARGS argumentos KW_FUNC_OPEN lista_declaracoes KW_CLOSE KW_END_LINE
    (60) retorna -> . KW_RETURN expressao
    (47) tipo -> . KW_INT
    (48) tipo -> . KW_BOOLEAN
    (49) tipo -> . KW_FLOAT
    (50) tipo -> . KW_STRING

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 18
    KW_FLOAT        shift and go to state 19
    KW_STRING       shift and go to state 20
    ID              shift and go to state 16
    PAR_OPEN        shift and go to state 21
    KW_IF           shift and go to state 22
    KW_FOR_OPEN     shift and go to state 23
    KW_WHILE        shift and go to state 24
    KW_PRINT        shift and go to state 25
    KW_INPUT        shift and go to state 26
    KW_FUNCTION     shift and go to state 28
    KW_RETURN       shift and go to state 29
    KW_BOOLEAN      shift and go to state 30

    lista_declaracoes              shift and go to state 123
    declaracao                     shift and go to state 3
    expressao                      shift and go to state 4
    declaracao_if                  shift and go to state 5
    declaracao_for                 shift and go to state 6
    declaracao_while               shift and go to state 7
    declaracao_print               shift and go to state 8
    declaracao_ler                 shift and go to state 9
    declaracao_variavel_sem_valores shift and go to state 10
    atribuicao                     shift and go to state 11
    expressao_booleana             shift and go to state 12
    declaracao_funcao              shift and go to state 13
    retorna                        shift and go to state 14
    tipo                           shift and go to state 27

state 118

    (45) argumentos -> argumentos VIRGULA . argumentos
    (45) argumentos -> . argumentos VIRGULA argumentos
    (46) argumentos -> . tipo ID
    (47) tipo -> . KW_INT
    (48) tipo -> . KW_BOOLEAN
    (49) tipo -> . KW_FLOAT
    (50) tipo -> . KW_STRING

    KW_INT          shift and go to state 108
    KW_BOOLEAN      shift and go to state 30
    KW_FLOAT        shift and go to state 109
    KW_STRING       shift and go to state 110

    argumentos                     shift and go to state 124
    tipo                           shift and go to state 107

state 119

    (46) argumentos -> tipo ID .

    KW_FUNC_OPEN    reduce using rule 46 (argumentos -> tipo ID .)
    VIRGULA         reduce using rule 46 (argumentos -> tipo ID .)


state 120

    (52) declaracao_if -> KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes KW_ELSE declaracao_if .

    KW_END_LINE     reduce using rule 52 (declaracao_if -> KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes KW_ELSE declaracao_if .)


state 121

    (55) declaracao_for -> KW_FOR_OPEN ID EM expressao FACA lista_declaracoes . KW_CLOSE KW_END_LINE

    KW_CLOSE        shift and go to state 125


state 122

    (38) lista_variaveis -> ID VIRGULA lista_variaveis .

    KW_END_LINE     reduce using rule 38 (lista_variaveis -> ID VIRGULA lista_variaveis .)


state 123

    (58) declaracao_funcao -> KW_FUNCTION ID KW_FUNC_OPEN_ARGS argumentos KW_FUNC_OPEN lista_declaracoes . KW_CLOSE KW_END_LINE

    KW_CLOSE        shift and go to state 126


state 124

    (45) argumentos -> argumentos VIRGULA argumentos .
    (45) argumentos -> argumentos . VIRGULA argumentos

  ! shift/reduce conflict for VIRGULA resolved as shift
    KW_FUNC_OPEN    reduce using rule 45 (argumentos -> argumentos VIRGULA argumentos .)
    VIRGULA         shift and go to state 118

  ! VIRGULA         [ reduce using rule 45 (argumentos -> argumentos VIRGULA argumentos .) ]


state 125

    (55) declaracao_for -> KW_FOR_OPEN ID EM expressao FACA lista_declaracoes KW_CLOSE . KW_END_LINE

    KW_END_LINE     shift and go to state 127


state 126

    (58) declaracao_funcao -> KW_FUNCTION ID KW_FUNC_OPEN_ARGS argumentos KW_FUNC_OPEN lista_declaracoes KW_CLOSE . KW_END_LINE

    KW_END_LINE     shift and go to state 128


state 127

    (55) declaracao_for -> KW_FOR_OPEN ID EM expressao FACA lista_declaracoes KW_CLOSE KW_END_LINE .

    KW_END_LINE     reduce using rule 55 (declaracao_for -> KW_FOR_OPEN ID EM expressao FACA lista_declaracoes KW_CLOSE KW_END_LINE .)


state 128

    (58) declaracao_funcao -> KW_FUNCTION ID KW_FUNC_OPEN_ARGS argumentos KW_FUNC_OPEN lista_declaracoes KW_CLOSE KW_END_LINE .

    KW_END_LINE     reduce using rule 58 (declaracao_funcao -> KW_FUNCTION ID KW_FUNC_OPEN_ARGS argumentos KW_FUNC_OPEN lista_declaracoes KW_CLOSE KW_END_LINE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for KW_END_LINE in state 12 resolved as shift
WARNING: shift/reduce conflict for OP_ADD in state 70 resolved as shift
WARNING: shift/reduce conflict for OP_SUB in state 70 resolved as shift
WARNING: shift/reduce conflict for OP_MUL in state 70 resolved as shift
WARNING: shift/reduce conflict for OP_DIV in state 70 resolved as shift
WARNING: shift/reduce conflict for OP_EXP in state 70 resolved as shift
WARNING: shift/reduce conflict for OP_LOG_BT_E in state 70 resolved as shift
WARNING: shift/reduce conflict for OP_LOG_LT_E in state 70 resolved as shift
WARNING: shift/reduce conflict for OP_LOG_EQUAL in state 70 resolved as shift
WARNING: shift/reduce conflict for OP_LOG_DIFF in state 70 resolved as shift
WARNING: shift/reduce conflict for OP_LOG_LT in state 70 resolved as shift
WARNING: shift/reduce conflict for OP_LOG_BT in state 70 resolved as shift
WARNING: shift/reduce conflict for OP_ADD in state 82 resolved as shift
WARNING: shift/reduce conflict for OP_SUB in state 82 resolved as shift
WARNING: shift/reduce conflict for OP_MUL in state 82 resolved as shift
WARNING: shift/reduce conflict for OP_DIV in state 82 resolved as shift
WARNING: shift/reduce conflict for OP_EXP in state 82 resolved as shift
WARNING: shift/reduce conflict for OP_LOG_BT_E in state 82 resolved as shift
WARNING: shift/reduce conflict for OP_LOG_LT_E in state 82 resolved as shift
WARNING: shift/reduce conflict for OP_LOG_EQUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for OP_LOG_DIFF in state 82 resolved as shift
WARNING: shift/reduce conflict for OP_LOG_LT in state 82 resolved as shift
WARNING: shift/reduce conflict for OP_LOG_BT in state 82 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 86 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 88 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 102 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 124 resolved as shift
